USE [Vendor Protal Data];
GO

-- Record ID generator (A-Z / a-z / 0-9)
CREATE OR ALTER FUNCTION dbo.fn_GenerateRecordId (@len INT = 24)
RETURNS VARCHAR(100)
AS
BEGIN
    DECLARE @chars VARCHAR(62) = 'ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789';
    DECLARE @out   VARCHAR(100) = '';
    DECLARE @i     INT = 0;

    WHILE (@i < @len)
    BEGIN
        SET @out += SUBSTRING(@chars, (ABS(CHECKSUM(NEWID())) % 62) + 1, 1);
        SET @i += 1;
    END
    RETURN @out;
END;
GO

IF OBJECT_ID('dbo.VendorMasterData', 'U') IS NOT NULL
    DROP TABLE dbo.VendorMasterData;
GO

CREATE TABLE dbo.VendorMasterData
(
    Id BIGINT IDENTITY(1,1) PRIMARY KEY,
    RecordID VARCHAR(24) NOT NULL
        CONSTRAINT DF_VendorMasterData_RecordID DEFAULT (dbo.fn_GenerateRecordId(24)),
    CONSTRAINT UQ_VendorMasterData_RecordID UNIQUE (RecordID),

    -- Basic/vendor fields
    companyName NVARCHAR(255) NULL,
    vendorName NVARCHAR(255) NULL,
    vendorCategory NVARCHAR(100) NULL,
    gstRegistrationStatus NVARCHAR(50) NULL,
    gstNumber NVARCHAR(50) NULL,
    tradeNameGst NVARCHAR(255) NULL,
    addressLane1 NVARCHAR(255) NULL,
    addressLane2 NVARCHAR(255) NULL,
    addressLane3 NVARCHAR(255) NULL,
    pincode NVARCHAR(20) NULL,
    country NVARCHAR(100) NULL,
    state NVARCHAR(100) NULL,
    district NVARCHAR(100) NULL,
    company NVARCHAR(10) NULL,
    cinNumber NVARCHAR(50) NULL,
    panStatus NVARCHAR(10) NULL,
    panNumber NVARCHAR(50) NULL,
    businessEntityType NVARCHAR(100) NULL,
    tradeNamePan NVARCHAR(255) NULL,
    msmeStatus NVARCHAR(10) NULL,
    udyamNumber NVARCHAR(100) NULL,
    msmeCategory NVARCHAR(100) NULL,
    msmeIndustry NVARCHAR(100) NULL,
    pfStatus NVARCHAR(10) NULL,
    pfNumber NVARCHAR(50) NULL,
    esiStatus NVARCHAR(10) NULL,
    esiNumber NVARCHAR(50) NULL,
    department NVARCHAR(100) NULL,
    buyerId INT NULL,
    bankPaymentMethod BIT NULL,
    ifscCode NVARCHAR(50) NULL,
    bankName NVARCHAR(255) NULL,
    branchName NVARCHAR(255) NULL,
    bankAccountNumber NVARCHAR(100) NULL,
    statutoryDetails NVARCHAR(MAX) NULL,
    totalEmployees NVARCHAR(50) NULL,
    inhouseMachineries NVARCHAR(255) NULL,
    numberOfPlants NVARCHAR(50) NULL,
    yearOfIncorporation NVARCHAR(20) NULL,
    selectedPreviousYear NVARCHAR(20) NULL,
    previousYearTurnover NVARCHAR(100) NULL,
    headOfficeLocation NVARCHAR(255) NULL,
    materialDealingsIn NVARCHAR(MAX) NULL,
    serviceProvideFor NVARCHAR(MAX) NULL,
    isoCertificates NVARCHAR(500) NULL,
    ecoVadisScore NVARCHAR(100) NULL,
    ohsasCertificate NVARCHAR(100) NULL,
    relevantCertificate NVARCHAR(255) NULL,
    contactPersonName NVARCHAR(255) NULL,
    contactPersonDesignation NVARCHAR(100) NULL,
    contactPersonEmail NVARCHAR(255) NULL,
    contactPersonMobile NVARCHAR(50) NULL,
    alternativePersonName NVARCHAR(255) NULL,
    alternativePersonDesignation NVARCHAR(100) NULL,
